pointer_offsets;pointer_value;separators;extract;relevance_score;matched_keywords
0xDAA9CC;0x00AC63CC;00 00 00 00;@0E:[あなたの《ゴールドパラディン》†のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる]†「スペクトラル・デューク・ドラゴン」†がこのユニットにライドした<|時|とき|>､あな†たのソウルに「<|漆黒|しっこく|>の<|先駆|さきが|>け ヴォー†ティマー」があるなら､コストを<|払|はら|>っ†てよい｡<|払|はら|>ったら､あなたの<|山札|やまふだ|>の<|上|うえ|>†から２<|枚|まい|>まで<|見|み|>て､《ゴールドパラデ†ィン》を２<|枚|まい|>まで<|探|さが|>し､ユニットのい†ない<|別々|べつべつ|>の@00 にコールし､<|残|のこ|>りのカ†ードを<|山札|やまふだ|>の<|下|した|>に<|好|す|>きな<|順番|じゅんばん|>で<|置|お|>く｡;1;選
0xDA6BBC;0x00AC6B40;00 00 00 00;@0E:[@15 ①]このユニットが@00 に†<|登場|とうじょう|>した<|時|とき|>､あなたの《エンジェルフ†ェザー》のヴァンガードがいるなら､†コストを<|払|はら|>ってよい｡<|払|はら|>ったら､あな†たの<|山札|やまふだ|>から《エンジェルフェザー》†を１<|枚|まい|>まで<|探|さが|>し､ダメージゾーンに<|置|お|>†き､その<|山札|やまふだ|>をシャッフルする｡<|置|お|>い†たら､あなたのダメージゾーンから<|表|おもて|>†のカードを１<|枚選|まいえら|>び､ドロップゾーン†に<|置|お|>く｡;1;選
0xDA5744,0xDA5AFC;0x00AC6D60;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から《ゴールドパ†ラディン》を１<|枚選|まいえら|>び､<|捨|す|>てる]このユ†ニットが<|山札|やまふだ|>から@00 に<|登場|とうじょう|>した<|時|とき|>､†<|相手|あいて|>のグレード２<|以上|いじょう|>のヴァンガー†ドがいるなら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､このユニットを@02 に<|置|お|>く｡;1;選
0xDA4354,0xDA45C4,0xDA49D4,0xDAAC6C,0xDAAD94,0xDACFD4;0x00AC754C;00 00;@0E@05   :あなたのメインフェイズ†<|開始時|かいしじ|>､@13 ①し､あなたの<|山札|やまふだ|>の<|上|うえ|>†から１<|枚見|まいみ|>て､<|山札|やまふだ|>の<|上|うえ|>か<|下|した|>に<|置|お|>く｡;1;開始
0xDA86A4;0x00AC7640;00 00 00 00;@0E@03   :[@15 ①]このユニットが†グレード１<|以上|いじょう|>のリアガードを@0C†(ブースト)したバトルの<|終了時|しゅうりょうじ|>､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､１<|枚引|まいひ|>き､†@0C(ブースト)されたユニットを<|山札|やまふだ|>†の<|下|した|>に<|置|お|>く｡;1;終了
0xDA884C;0x00AC7980;00 00 00 00;@0E@03   :このユニットがグレード†１<|以上|いじょう|>のリアガードを@0C(ブースト)†した<|時|とき|>､あなたのヴァンガードが†@22  しているなら､そのバトル<|中|ちゅう|>､†@0C(ブースト)されたユニットの@07+†5000してよい｡@07+5000したら､その†バトルの<|終了時|しゅうりょうじ|>､そのユニットを<|山札|やまふだ|>†の<|下|した|>に<|置|お|>く｡;1;終了
0xDAD654;0x00AC7B20;00 00 00 00;@0E@05   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@15 ①]このユニットのア†タックがヴァンガードにヒットした†<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､<|相|あい|>†<|手|て|>のグレード２<|以下|いか|>のリアガードを†１<|枚選|まいえら|>び､<|相手|あいて|>はそのユニットを<|山札|やまふだ|>†の<|下|した|>に<|置|お|>く｡;1;選
0xDA3ECC;0x00AC7D18;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@15 ①]このユニットがヴ†ァンガードにアタックした<|時|とき|>､このユ†ニットが@0C(ブースト)されているな†ら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､<|相|あい|>†<|手|て|>のグレード２<|以下|いか|>のリアガードを†１<|枚選|まいえら|>び､<|相手|あいて|>はそのユニットを<|山札|やまふだ|>†の<|下|した|>に<|置|お|>く｡;1;選
0xDA50E4;0x00AC7F38;00 00 00 00;@0E:[@15 ①]このユニットが@02 か†@00 に<|登場|とうじょう|>した<|時|とき|>､あなたの《むらく†も》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†<|山札|やまふだ|>から「<|忍獣|にんじゅう|> ミリオンラット」を１†<|枚|まい|>まで<|探|さが|>し､@00 にコールし､その<|山|やま|>†<|札|ふだ|>をシャッフルし､そのターンのエン†ドフェイズ<|開始時|かいしじ|>､そのユニットを<|山|やま|>†<|札|ふだ|>の<|下|した|>に<|置|お|>く｡;1;開始
0xDA50C4;0x00AC8164;00 00 00 00;@0E:[@15 ①]このユニットが@02 か†@00 に<|登場|とうじょう|>した<|時|とき|>､あなたの《むらく†も》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†<|山札|やまふだ|>から「<|忍竜|にんりゅう|> ボイドゲルガー」を１†<|枚|まい|>まで<|探|さが|>し､@00 にコールし､その<|山|やま|>†<|札|ふだ|>をシャッフルし､そのターンのエン†ドフェイズ<|開始時|かいしじ|>､そのユニットを<|山|やま|>†<|札|ふだ|>の<|下|した|>に<|置|お|>く｡;1;開始
0xDAD74C;0x00AC8390;00 00 00 00;@0D@05   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@15 ②]<|相手|あいて|>のリアガード†を１<|枚選|まいえら|>び､<|相手|あいて|>はそのユニットを<|山|やま|>†<|札|ふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA4AB4;0x00AC84E8;00 00;@0E@03   :このユニットが@0C(ブー†スト)した<|時|とき|>､あなたのソウルの《オラ†クルシンクタンク》が６<|枚以上|まいいじょう|>なら､†１<|枚引|まいひ|>き､あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､†<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA4B54,0xDA4B64;0x00AC861C;00 00 00 00;@0E@06       :このユニットがアタ†ックした<|時|とき|>､あなたのソウルの《オラ†クルシンクタンク》が６<|枚以上|まいいじょう|>なら､†１<|枚引|まいひ|>き､あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､†<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDACCEC;0x00AC8750;00 00 00 00;@0E@06       :このユニットがアタ†ックした<|時|とき|>､あなたのソウルの《ダー†クイレギュラーズ》が６<|枚以上|まいいじょう|>なら､†１<|枚引|まいひ|>き､あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､†<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA9F8C;0x00AC8884;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@14 ①,このユニットを<|手|て|>†<|札|ふだ|>に<|戻|もど|>す]あなたのメインフェイズ<|開|かい|>†<|始時|しじ|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†あなたの<|山札|やまふだ|>の<|上|うえ|>から３<|枚見|まいみ|>て､１<|枚|まい|>†まで<|探|さが|>し､@00 にコールし､その<|山札|やまふだ|>†をシャッフルし､そのターンの<|終了時|しゅうりょうじ|>､†この<|効果|こうか|>でコールされたユニットを†<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;終了
0xDA915C;0x00AC8B40;00 00 00 00;@0E@05   :このユニットが@22  した†<|時|とき|>､<|相手|あいて|>のグレード２<|以下|いか|>のリアガー†ドを１<|枚選|まいえら|>び､<|相手|あいて|>はそのユニットを†<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA62CC;0x00AC8DD8;00 00;@0E@06       :このユニットがアタ†ックした<|時|とき|>､あなたのソウルにカード†がないなら､１<|枚引|まいひ|>き､あなたの<|手札|てふだ|>†から１<|枚選|まいえら|>び､<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA5024,0xDA52A4;0x00AC8FC8;00 00;@0E:[@15 ①]このユニットが@02 か†@00 に<|登場|とうじょう|>した<|時|とき|>､あなたの《むらく†も》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†<|山札|やまふだ|>から「<|忍妖|にんよう|> ミッドナイトクロウ」†を１<|枚|まい|>まで<|探|さが|>し､@00 にコールし､そ†の<|山札|やまふだ|>をシャッフルし､そのターンの†エンドフェイズ<|開始時|かいしじ|>､そのユニット†を<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;開始
0xDA61DC;0x00AC91E0;00 00 00 00;@0E@03   :[@15 ①,<|他|ほか|>のあなたの《ゴ†ールドパラディン》のリアガードを１†<|枚選|まいえら|>び､<|退却|たいきゃく|>させる]このユニットが†《ゴールドパラディン》を@0C(ブース†ト)したバトル<|中|ちゅう|>､アタックがヴァン†ガードにヒットした<|時|とき|>､コストを<|払|はら|>っ†てよい｡<|払|はら|>ったら､あなたの<|山札|やまふだ|>の<|上|うえ|>†から１<|枚見|まいみ|>て､《ゴールドパラディン》†を１<|枚|まい|>まで<|探|さが|>し､ユニットのいない†@00 に@10でコールし､<|残|のこ|>りのカード†を<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA3EC4;0x00AC9998;00 00;@0E:[@15 ②]このユニットが@02 に†<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､<|相手|あいて|>のグレード２<|以下|いか|>のリア†ガードを１<|枚選|まいえら|>び､<|相手|あいて|>はそのユニッ†トを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA9564;0x00AC9AF4;00 00 00 00;@0E@03   :[@15 ①]このユニットの†アタックがヴァンガードにヒットし†た<|時|とき|>､あなたのヴァンガードが@22  †しているなら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､<|相手|あいて|>のグレード２<|以下|いか|>のリ†アガードを１<|枚選|まいえら|>び､<|相手|あいて|>はそのユニ†ットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA6924;0x00AC9F3C;00 00 00 00;@0E@03   :このユニットが《スパイク†ブラザーズ》のノーマルユニットのリ†アガードを@0C(ブースト)した<|時|とき|>､そ†のバトル<|中|ちゅう|>､@0C(ブースト)されたユ†ニットの@07+3000してよい｡@07+3000†したら､そのバトルの<|終了時|しゅうりょうじ|>､そのユ†ニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;終了
0xDA80EC;0x00ACA0B4;00 00 00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたの《シャドウパラデ†ィン》のヴァンガードがいるなら､あ†なたの<|山札|やまふだ|>からカード<|名|めい|>に「<|撃退者|リベンジャー|>」†を<|含|ふく|>むグレード１<|以下|いか|>のカードを１†<|枚|まい|>まで<|探|さが|>し､このユニットと<|同|おな|>じ<|縦列|たてれつ|>†の@00 にコールし､その<|山札|やまふだ|>をシャッ†フルし､そのターンの<|終了時|しゅうりょうじ|>､そのユ†ニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;終了
0xDA9054,0xDA96CC;0x00ACA30C;00 00;@0E:[@15 ①,@14 ①]このユニットが†@02 に<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､<|相手|あいて|>のグレード１<|以下|いか|>†のリアガードを１<|枚選|まいえら|>び､<|相手|あいて|>はその†ユニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA905C,0xDA93DC;0x00ACA474;00 00 00 00;@0E:[@15 ②]このユニットが@02 か†@00 に<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､<|相手|あいて|>のグレード２<|以下|いか|>†のリアガードを１<|枚選|まいえら|>び､<|相手|あいて|>はその†ユニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDACAA4;0x00ACA5DC;00 00;@0E@05   :このユニットのアタック†がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†のリアガードを１<|枚選|まいえら|>び､<|相手|あいて|>はその†ユニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA7C2C;0x00ACA6D8;00 00 00 00;@0E@06       :[@15 ①]このユニッ†トのアタックがヴァンガードにヒッ†トした<|時|とき|>､このユニットが《むらくも》†に@0C(ブースト)されていて､あなた†の《むらくも》のヴァンガードがいる†なら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†あなたの<|山札|やまふだ|>から「<|魔髪|まはつ|>の<|忍鬼|にんき|> グレ†ンジシ」を１<|枚|まい|>まで<|探|さが|>し､@00 にコー†ルし､その<|山札|やまふだ|>をシャッフルし､その†ターンの<|終了時|しゅうりょうじ|>､この<|効果|こうか|>でコールさ†れたユニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;終了
0xDA68EC;0x00ACAD9C;00 00 00 00;@0E@03   :[@14 ②]このユニットの†アタックがヴァンガードにヒットし†た<|時|とき|>､あなたの《スパイクブラザーズ》†のヴァンガードがいるなら､コストを†<|払|はら|>ってよい｡<|払|はら|>ったら､<|相手|あいて|>の<|前列|ぜんれつ|>の†リアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させ､こ†のユニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA3EAC;0x00ACAF40;00 00 00 00;@0E@05   :[@15 ①]あなたのターン†<|中|ちゅう|>､あなたのＧユニットが@23    し†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†<|相手|あいて|>のリアガードを１<|枚選|まいえら|>び､<|相手|あいて|>は†そのユニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA85AC;0x00ACB0A0;00 00 00 00;@0E@05   :このユニットが@22  した†ターン<|中|ちゅう|>､あなたのリアガードがアタ†ックした<|時|とき|>､そのバトル<|中|ちゅう|>､そのユニ†ットの@07+5000し､そのバトルの<|終了|しゅうりょう|>†<|時|じ|>､そのユニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;終了
0xDAA2DC;0x00ACB1E8;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@15 ①]このユニットのア†タックがヴァンガードにヒットした†<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､<|相|あい|>†<|手|て|>の<|前列|ぜんれつ|>のリアガードを１<|枚選|まいえら|>び､<|相|あい|>†<|手|て|>はそのユニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDACD34;0x00ACB634;00 00 00 00;@0E:[<|他|ほか|>のあなたの《ゴールドパラデ†ィン》のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>†させる]このユニットが@02 か@00 に†<|登場|とうじょう|>した<|時|とき|>､あなたの《ゴールドパラ†ディン》のヴァンガードがいるなら､†コストを<|払|はら|>ってよい｡<|払|はら|>ったら､あな†たの<|山札|やまふだ|>の<|上|うえ|>から１<|枚見|まいみ|>て､《ゴール†ドパラディン》を１<|枚|まい|>まで<|探|さが|>し､ユニ†ットのいない@00 にコールし､<|残|のこ|>りの†カードを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDAAA5C;0x00ACB89C;00 00;@0E@03   :[@15 ①]このユニットが†「<|閃光の剣の戦乙女|フラッシュエッジ・ヴァルキリー|>」を@0C(ブースト)†したバトル<|中|ちゅう|>､アタックがヴァンガー†ドにヒットした<|時|とき|>､あなたの《ゴール†ドパラディン》のヴァンガードがいる†なら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†あなたの<|山札|やまふだ|>の<|上|うえ|>から１<|枚見|まいみ|>て､《ゴ†ールドパラディン》を１<|枚|まい|>まで<|探|さが|>し､†ユニットのいない@00 にコールし､<|残|のこ|>†りのカードを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;女
0xDA805C,0xDA8424;0x00ACBB00;00 00 00 00;@0E:[あなたの､ドロップゾーンかソ†ウルから「ブラスター・ブレード・†<|解放者|リベレイター|>」を１<|枚選|まいえら|>び､<|山札|やまふだ|>の<|上|うえ|>に<|置|お|>く]†このユニットが@00 に<|登場|とうじょう|>した<|時|とき|>､あ†なたの《ゴールドパラディン》のヴァ†ンガードがいるなら､コストを<|払|はら|>って†よい｡<|払|はら|>ったら､あなたの<|山札|やまふだ|>をシャ†ッフルし､その<|山札|やまふだ|>の<|上|うえ|>から１<|枚見|まいみ|>て､†《ゴールドパラディン》を１<|枚|まい|>まで<|探|さが|>†し､ユニットのいない@00 にコールし､†<|残|のこ|>りのカードを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡;1;選
0xDA82B4,0xDA82BC;0x00ACC3E8;00 00;@0E【ソウル】:<|他|ほか|>のあなたの《ペイルム†ーン》がソウルから@00 に<|登場|とうじょう|>した<|時|とき|>､†あなたの《ペイルムーン》のヴァンガ†ードがいるなら､このカードを@00 に†コールしてよい｡コールしたら､その†ターンの<|終了時|しゅうりょうじ|>､このユニットをソウ†ルに<|置|お|>く｡;1;終了
0xDABE24,0xDABE34,0xDAC03C,0xDAC04C;0x00ACC918;00 00;@0D@05   @27     :[@15 ①,@14 ①]†あなたのリアガードを１<|枚選|まいえら|>び､<|手札|てふだ|>†に<|戻|もど|>し､あなたの<|山札|やまふだ|>からそのユニッ†トと<|同名|どうめい|>のカードを１<|枚|まい|>まで<|探|さが|>し､<|相|あい|>†<|手|て|>に<|見|み|>せ､<|手札|てふだ|>に<|加|くわ|>え､その<|山札|やまふだ|>をシ†ャッフルし､あなたの<|手札|てふだ|>から１<|枚選|まいえら|>†び､ソウルに<|置|お|>く｡;1;選
0xDA5204;0x00ACCB14;00 00 00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたの《ペイルムーン》の†ヴァンガードがいるなら､あなたの<|手|て|>†<|札|ふだ|>から《ペイルムーン》を１<|枚|まい|>まで<|選|えら|>†び､ソウルに<|置|お|>く｡;1;選
0xDA4984,0xDA4BC4;0x00ACCC34;00 00 00 00;@0D@05   :[@15 ②]あなたのソウル†の《オラクルシンクタンク》が６<|枚以|まいい|>†<|上|じょう|>なら､２<|枚引|まいひ|>き､あなたの<|手札|てふだ|>から†１<|枚選|まいえら|>び､ソウルに<|置|お|>く｡;1;選
0xDA4A6C;0x00ACCD28;00 00 00 00;@0E:このユニットが@02 に<|登場|とうじょう|>した†<|時|とき|>､１<|枚引|まいひ|>き､あなたの<|手札|てふだ|>から１<|枚|まい|>†<|選|えら|>び､ソウルに<|置|お|>く｡;1;選
0xDABABC,0xDABB7C;0x00ACCDF8;00 00;@0E:このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたのドロップゾーンからカー†ド<|名|めい|>に「<|神器|じんぎ|>」を<|含|ふく|>むカードを３<|枚|まい|>ま†で<|選|えら|>び､ソウルに<|置|お|>く｡;1;選
0xDA51A4;0x00ACCEF8;00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたの《シャドウパラデ†ィン》のヴァンガードがいるなら､あ†なたの<|手札|てふだ|>から《シャドウパラディン》†を１<|枚|まい|>まで<|選|えら|>び､ソウルに<|置|お|>く｡;1;選
0xDAAA64;0x00ACD018;00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたの《ゴールドパラデ†ィン》のヴァンガードがいるなら､あ†なたの<|手札|てふだ|>から《ゴールドパラディン》†を１<|枚|まい|>まで<|選|えら|>び､ソウルに<|置|お|>く｡;1;選
0xDA5194;0x00ACD138;00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたの《ロイヤルパラデ†ィン》のヴァンガードがいるなら､あ†なたの<|手札|てふだ|>から《ロイヤルパラディン》†を１<|枚|まい|>まで<|選|えら|>び､ソウルに<|置|お|>く｡;1;選
0xDA51BC,0xDAAD44;0x00ACD258;00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたの《オラクルシンク†タンク》のヴァンガードがいるなら､†あなたの<|手札|てふだ|>から《オラクルシンクタ†ンク》を１<|枚|まい|>まで<|選|えら|>び､ソウルに<|置|お|>く｡;1;選
0xDA5A1C;0x00ACD37C;00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたの《ダークイレギュ†ラーズ》のヴァンガードがいるなら､†あなたの<|手札|てふだ|>から《ダークイレギュラ†ーズ》を１<|枚|まい|>まで<|選|えら|>び､ソウルに<|置|お|>く｡;1;選
0xDA57AC;0x00ACD53C;00 00 00 00;@0E@03   :あなたのエンドフェイズ†<|開始時|かいしじ|>､あなたの《ペイルムーン》のヴ†ァンガードがいるなら､このユニット†をソウルに<|置|お|>く｡;1;開始
0xDA764C;0x00ACE9C0;00 00 00 00;@0E@03   :[@14 ①]このユニットが†@0C(ブースト)したバトル<|中|ちゅう|>､アタッ†クがヴァンガードにヒットした<|時|とき|>､あ†なたの《ぬばたま》のヴァンガードが†いるなら､コストを<|払|はら|>ってよい｡<|払|はら|>っ†たら､<|相手|あいて|>のバインドゾーンから２<|枚|まい|>†まで<|選|えら|>び､ドロップゾーンに<|置|お|>く｡;1;選
0xDA5E8C;0x00ACF7C4;00 00 00 00;@0E@06       :[あなたの<|手札|てふだ|>から１†<|枚選|まいえら|>び､<|捨|す|>てる]このユニットのアタ†ックがヒットした<|時|とき|>､あなたの《アク†アフォース》のヴァンガードがいるな†ら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､１†<|枚引|まいひ|>く｡;1;選
0xDA5DCC;0x00ACF8FC;00 00 00 00;@0E@06       :[あなたの<|手札|てふだ|>から１†<|枚選|まいえら|>び､<|捨|す|>てる]このユニットのアタ†ックがヒットした<|時|とき|>､あなたの《ネオ†ネクタール》のヴァンガードがいるな†ら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､１†<|枚引|まいひ|>く｡;1;選
0xDA81B4;0x00ACFB2C;00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたの《メガコロニー》のヴァン†ガードがいて､<|相手|あいて|>の､ヴァンガード†とリアガードがすべて@10しているな†ら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､１†<|枚引|まいひ|>く｡;1;選
0xDABA7C,0xDABBFC;0x00AD0040;00 00;@0D@05   @1E  (あなたのダメージが†５<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ④,@14 ⑥]<|相|あい|>†<|手|て|>のリアガードを３<|枚|まい|>まで<|選|えら|>び､<|退却|たいきゃく|>†させ､<|退却|たいきゃく|>させたユニット１<|枚|まい|>につき､†１<|枚引|まいひ|>く｡;1;選
0xDA6C84;0x00AD0394;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたのダメージゾーンに<|表|おもて|>の†「<|団結の守護天使|ソリディファイ・セレスティアル|> ザラキエル」がある†なら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†１<|枚引|まいひ|>く｡;1;選
0xDAA424;0x00AD07B0;00 00;@0E@06       @25   (あなたの@02 †かＧゾーンに<|表|おもて|>のＧユニットが１<|枚|まい|>†<|以上|いじょう|>で<|有効|ゆうこう|>):[@15 ①]このユニット†のアタックがヴァンガードにヒット†した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､@13 ③｡さらに､あなたのソウルに†「<|竈|かまど|>の<|女神|めがみ|> ヘスティア」があるなら､†１<|枚引|まいひ|>く｡;1;女
0xDA91DC;0x00AD0A08;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く,あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]１<|枚引|まいひ|>く｡;1;選
0xDA37BC,0xDA3824,0xDA44DC,0xDA44EC,0xDA450C,0xDA4DD4,0xDA5154,0xDA8C2C,0xDAABD4,0xDAB994;0x00AD0AB8;00 00;@0D@06       :[このユニットを@10†する,あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]１<|枚引|まいひ|>く｡;1;選
0xDAA3EC;0x00AD0B60;00 00 00 00;@0D@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@15 ①,このユニットを<|山|やま|>†<|札|ふだ|>の<|上|うえ|>に<|置|お|>く]あなたのダメージゾー†ンから２<|枚|まい|>まで<|選|えら|>び､<|山札|やまふだ|>の<|上|うえ|>に<|置|お|>き､†その<|山札|やまふだ|>をシャッフルする｡この<|効果|こうか|>†で<|置|お|>いたカード１<|枚|まい|>につき､あなたの†<|山札|やまふだ|>の<|上|うえ|>から１<|枚|まい|>をダメージゾーン†に<|表|おもて|>で<|置|お|>く｡１<|枚引|まいひ|>く｡;1;選
0xDA8624;0x00AD182C;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､<|相手|あいて|>の<|前列|ぜんれつ|>のリアガードが１<|枚以|まいい|>†<|下|か|>なら､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､１<|枚引|まいひ|>く｡;1;選
0xDA673C;0x00AD1990;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたの《なるかみ》のヴァンガー†ドがいて､<|相手|あいて|>のリアガードが２<|枚以|まいい|>†<|下|か|>なら､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､１<|枚引|まいひ|>く｡;1;選
0xDA770C;0x00AD2024;00 00 00 00;@0E@06       :[あなたの<|手札|てふだ|>から１†<|枚選|まいえら|>び､<|捨|す|>てる]このユニットのアタ†ックがヒットした<|時|とき|>､あなたの《エン†ジェルフェザー》のヴァンガードがい†るなら､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､１<|枚引|まいひ|>く｡;1;選
0xDA5074,0xDAAB84;0x00AD2160;00 00;@0E:[このユニットを@10する,<|他|ほか|>のこ†のユニットと<|同|おな|>じ<|縦列|たてれつ|>にいるあなた†の《ノヴァグラップラー》のリアガー†ドを１<|枚選|まいえら|>び､@10する]このユニット†が@00 に<|登場|とうじょう|>した<|時|とき|>､あなたの《ノヴ†ァグラップラー》のヴァンガードがい†るなら､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､１<|枚引|まいひ|>く｡;1;選
